CRD,Firm Name,Entity Category,Category Basis,Domain,Website,City,State,AUM (USD),Firm Phone,Investment Thesis,Investing Sectors,Firm Facts Source (SEC Form ADV)
133370,"1919 INVESTMENT COUNSEL, LLC",ria_with_fo_practice,"Century-old investment-counsel RIA (Stifel subsidiary, ~$26B AUM, ~4,800 clients) listing 'Family Office Services' as one offering among many. FO is a service line.",1919ic.com,https://1919ic.com,BALTIMORE,MD,26036166216,410-454-2171,Investment counsel that prioritizes clients' interests and tailors strategies to individual needs.,Investment Counsel; Family Office Services; Women & Wealth; Responsible Investing; Foundations & Endowments,https://reports.adviserinfo.sec.gov/reports/ADV/133370/PDF/133370.pdf
307521,"ALPHA CAPITAL FAMILY OFFICE, LLC",ria_with_fo_practice,"Brands 'outsourced family office' but SEC shows a Greenwood Village RIA managing ~$296M for 147 individual clients on AUM fees - a client-serving advisory business running an FO service practice, not one family's capital.",acfamilyoffice.com,https://acfamilyoffice.com,GREENWOOD VILLAGE,CO,295926405,303-900-0185,"AC Family Office provides personalized, coordinated financial guidance to families, focusing on wealth stewardship and long-term planning.",,https://reports.adviserinfo.sec.gov/reports/ADV/307521/PDF/307521.pdf
286243,CRESTWOOD ADVISORS,ria_with_fo_practice,"Large Boston RIA (~1,100 clients, $8B AUM, Focus Partners) offering 'family office services' as one line; 236 non-HNW confirms broader than a true FO.",corporate.focuspartners.com,https://corporate.focuspartners.com,BOSTON,MA,8021455218,617-523-8880,"Focus delivers integrated wealth management, family office, and business management solutions at scale with a client-first fiduciary philosophy.",Wealth Management; Family Office; Business Management,https://reports.adviserinfo.sec.gov/reports/ADV/286243/PDF/286243.pdf
329496,INNOVATIVE FAMILY OFFICE LLC,ria_with_fo_practice,'A private wealth management advisory firm' with a distinct 'family office division'; majority-retail book (263 non-HNW vs 13 HNW). FO is a service line.,innovativefo.com,https://innovativefo.com,SOMERS,NY,65815282,(914) 427-8036,"We offer customized, comprehensive solutions for managing personal and family assets with an emphasis on confidentiality, accessibility, and centralized account management.","Wealth Management; Tax Strategy & Planning; Wealth Retention Strategy & Planning; Family Governance; Estate, Trusts & Philanthropy; Asset Protection & Risk Management",https://reports.adviserinfo.sec.gov/reports/ADV/329496/PDF/329496.pdf
142856,"PIONEER FAMILY OFFICE, LLC",ria_with_fo_practice,"US RIA arm of the 'Pioneer Wealth Management' group; core is 'Holistic Financial Planning, Wealth Management' serving individual/family AND institutional clients. FO one service line.",piowealth.com,https://piowealth.com,NORTH MIAMI BEACH,FL,956780912,305-935-5502,"Pioneer Family Office offers comprehensive financial and wealth planning services, focusing on individual client needs through an integrated approach.",Wealth Management; Investment Planning; Tax Planning; Inheritance and Estate Planning,https://reports.adviserinfo.sec.gov/reports/ADV/142856/PDF/142856.pdf
324899,SAPIENT CAPITAL LLC,ria_with_fo_practice,"'Independent advisory firm' with 'family office solutions' as one service line; large ~980-client $13B+ book spanning individuals, foundations, institutions. Broad RIA.",sapientcapital.com,https://sapientcapital.com,INDIANAPOLIS,IN,13756996022,(317) 719-0157,"Sapient Capital employs a holistic approach to wealth management, integrating investment strategies with comprehensive financial planning and family office services.",Wealth Management; Investment Management; Financial Planning; Family Office Services,https://reports.adviserinfo.sec.gov/reports/ADV/324899/PDF/324899.pdf
220519,"SUMMIT TRAIL ADVISORS, LLC",ria_with_fo_practice,"Large RIA (94 emp, ~639 clients, $20B+ AUM, Barron's Top 100 RIA) offering an 'outsourced family office' service line. FO is a service, not identity.",summittrail.com,https://summittrail.com,NEW YORK,NY,19941615810,212-812-7010,"Summit Trail Advisors serves as an outsourced family office, coordinating financial teams to create integrated solutions for ultra-high-net-worth individuals and families.",Wealth planning; Investment advisory; Capital markets and lending; Philanthropic advisory; Family governance; Family office services,https://reports.adviserinfo.sec.gov/reports/ADV/220519/PDF/220519.pdf
337753,ACTIV8 FAMILY OFFICE LLC,wealth_manager,"State-registered advisor to ~300 athlete/entertainer clients via third-party managers; 'family office' is positioning, not identity.",activ8familyoffice.com,https://activ8familyoffice.com,MCLEAN,VA,1542366700,978-870-0255,,,https://reports.adviserinfo.sec.gov/reports/ADV/337753/PDF/337753.pdf
168744,"ARROWROOT FAMILY OFFICE, LLC",wealth_manager,"Diversified RIA with 818 non-HNW retail clients alongside HNW. WRONG-DOMAIN: arrowrootadvisors.com is a separate M&A investment bank, so website-derived cells may describe the wrong entity - flag for re-enrichment.",arrowrootadvisors.com,https://arrowrootadvisors.com,MARINA DEL REY,CA,430684413,833-224-2249,"We concentrate on recurring revenue businesses with subscription or transaction based pricing models, providing M&A advice and financing solutions to growth software and web-enabled businesses.",Software; Web-enabled businesses; SaaS,https://reports.adviserinfo.sec.gov/reports/ADV/168744/PDF/168744.pdf
159306,"CHILTON INVESTMENT SERVICES, LLC",wealth_manager,"Trust company / boutique wealth manager serving 250+ families and 1,678 SEC clients; 'single-family office feel' is an explicit simile for service style, not an identity claim.",chiltontrustcompany.com,https://chiltontrustcompany.com,STAMFORD,CT,8150127000,203-352-4000,We are dedicated to protecting and growing our clients’ wealth through the creation of portfolios of high-quality investments across asset classes.,Equity; Fixed Income; Private Equity; Private Credit; Private Real Estate; Infrastructure; Hedge Funds,https://reports.adviserinfo.sec.gov/reports/ADV/159306/PDF/159306.pdf
171787,"COMPOUND PLANNING, INC.",wealth_manager,"'Digital family office' branding over a tech-enabled RIA with $4B+ AUM and ~11,500 clients, repeatedly ranked among fastest-growing RIAs. Wealth manager at scale.",compoundplanning.com,https://compoundplanning.com,NEW YORK,NY,4848634144,888-533-9364,"Compound Planning provides a robust wealth management technology and service offering, enabling advisors to deliver a personalized financial, tax, and investment planning experience.",,https://reports.adviserinfo.sec.gov/reports/ADV/171787/PDF/171787.pdf
106223,F L PUTNAM INVESTMENT MANAGEMENT CO.,wealth_manager,"Diversified financial services / SEC RIA serving thousands of individuals, families and institutions; provides services TO family offices rather than being one. Name carries no FO claim.",flputnam.com,https://flputnam.com,LYNNFIELD,MA,9715433173,800-344-3435,"We believe that a dynamic, global approach to portfolio construction and management is required given the growing complexity and ever-changing nature of current markets.",equities; fixed income; alternatives; sustainable investing,https://reports.adviserinfo.sec.gov/reports/ADV/106223/PDF/106223.pdf
144136,"FAMILY OFFICE RESEARCH, LLC",wealth_manager,Bethesda RIA that self-describes as 'Fiduciary Wealth Management for the affluent client'; FO is in the name only.,familyofficeresearch.com,https://familyofficeresearch.com,BETHESDA,MD,648208835,301-684-1765,"We believe in building Tax Efficient Portfolios, which leads us to adhere to a few key principles: Diversify systematically, Apply discipline: Think long-term and maintain asset allocation, Minimize Fees, Minimize Taxes.",Wealth Management; Investment Management; Tax & Estate Planning; Insurance/Risk Management; Private Banking,https://reports.adviserinfo.sec.gov/reports/ADV/144136/PDF/144136.pdf
131618,SENESCHAL FAMILY OFFICE,wealth_manager,"Self-IDs 'an independent, fee only wealth management firm'; trade name adopted 2023 over a 2004 CFP practice; retail-skewed (89/138, 637 accounts). MFO is an aspirational standard, not identity.",seneschalfamilyoffice.com,https://seneschalfamilyoffice.com,TACOMA,WA,301275190,(253) 460-3430,"We custom design, implement, and monitor financial plans for high net worth individuals and families, focusing on their core values and goals during life transitions.",,https://reports.adviserinfo.sec.gov/reports/ADV/131618/PDF/131618.pdf
300899,STOKES FAMILY OFFICE LLC,wealth_manager,"$3.4B New Orleans RIA serving 724 clients (incl. 341 non-HNW), individuals/families/institutions plus a retirement-plan division. Broad wealth manager.",stokesfamilyoffice.com,https://stokesfamilyoffice.com,NEW ORLEANS,LA,3351688868,(504) 399-4100,"Investing for efficacy and legacy with a focus on personalized, agile, and evidence-based strategies.",Wealth Management; Investment Advisory; Retirement Plans,https://reports.adviserinfo.sec.gov/reports/ADV/300899/PDF/300899.pdf
130711,SUPERIOR PLANNING WEALTH MANAGEMENT & FAMILY OFFICE,wealth_manager,"San Diego RIA; site frames 'Wealth Management & Family Office' as a service group; 520 clients, majority non-HNW (431), serves corporations and charities. FO is a service label.",superiorplanning.com,https://superiorplanning.com,SAN DIEGO,CA,349553158,858-546-1046,"We provide highly tailored wealth management and family office services for high-net-worth individuals and families, focusing on a holistic approach to financial planning and legacy management.",Wealth Management; Financial Planning; Investment Advisory; Estate Planning; Tax Optimization; Retirement Planning; Business Planning,https://reports.adviserinfo.sec.gov/reports/ADV/130711/PDF/130711.pdf
106079,"TARBOX FAMILY OFFICE, INC.",wealth_manager,"Fee-only Newport Beach RIA (1985) branding as a 'family office' but serving 100+ HNW client families as a business, $1B+. No multi-family-office self-claim.",tarbox.com,https://tarbox.com,NEWPORT BEACH,CA,953740765,949-721-2330,"Smart investing is the centerpiece of what we do, focusing on customizing investments and implementing sophisticated estate and tax strategies.",Wealth Management; Family Office Services,https://reports.adviserinfo.sec.gov/reports/ADV/106079/PDF/106079.pdf
124407,TFO WEALTH PARTNERS,wealth_manager,"Broad HNW wealth-management arm of the TFO group - 1,815 clients (920/895), self-titled 'High-Net-Worth Wealth Management Firm' with family office only as one listed service; DISTINCT entity from CRD 159440, not the same office.",tfopartners.com,https://tfopartners.com,MAUMEE,OH,5660890692,419-891-9999,"TFO Partners invests through a personalized approach to wealth management, family office services, and trust services, focusing on aligning clients' wealth with their goals and values.",Wealth Management; Family Office Services; Trust Services; Estate Planning; Tax Consulting; Investment Advisory; Family Governance; Philanthropic Planning,https://reports.adviserinfo.sec.gov/reports/ADV/124407/PDF/124407.pdf
